91,WE/EU,DNK,,88.0,98.0,88.0,83.0,7,5.71,2.16,83,98,87,95,91,53084.52
90,WE/EU,FIN,,88.0,98.0,88.0,83.0,7,4.69,1.77,83,98,87,93,90,42384.27
89,WE/EU,SWE,,88.0,98.0,88.0,83.0,7,4.53,1.71,83,98,86,92,89,50586.88
88,AP,NZL,,83.0,98.0,88.0,83.0,7,6.32,2.39,81,98,84,92,88,37807.97
87,WE/EU,NLD,,85.0,89.0,88.0,83.0,7,4.79,1.81,83,97,84,90,87,44299.77
87,WE/EU,NOR,,90.0,98.0,88.0,83.0,7,7.93,3.0,73,98,82,92,87,74400.37
86,WE/EU,CHE,,,89.0,88.0,73.0,6,6.25,2.55,73,89,82,90,86,80945.08
85,AP,SGP,75.0,90.0,79.0,88.0,83.0,8,5.7,2.02,75,92,82,88,85,52888.74
83,AME,CAN,,79.0,89.0,88.0,83.0,7,4.31,1.63,79,89,80,86,83,43311.88
81,WE/EU,DEU,,80.0,89.0,88.0,73.0,7,6.62,2.5,72,89,77,85,81,41313.31
81,WE/EU,LUX,,,89.0,,83.0,5,13.45,6.02,57,89,71,91,81,99705.14
81,WE/EU,GBR,,80.0,89.0,88.0,73.0,7,6.36,2.4,73,89,77,85,81,43923.37
79,AP,AUS,,81.0,79.0,71.0,83.0,8,4.24,1.5,71,83,77,81,79,56310.96
79,WE/EU,ISL,,,89.0,,73.0,5,10.14,4.53,65,89,72,86,79,50720.77
77,WE/EU,BEL,,76.0,79.0,71.0,73.0,7,3.55,1.34,71,81,75,79,77,40324.05
76,WE/EU,AUT,,81.0,79.0,71.0,73.0,7,4.65,1.76,70,81,73,79,76,43774.99
75,AP,HKG,,78.0,69.0,71.0,73.0,7,6.55,2.48,69,87,71,79,75,42327.84
75,WE/EU,IRL,,,79.0,54.0,73.0,6,12.04,4.92,54,89,67,83,75,61133.67
75,AP,JPN,,76.0,79.0,71.0,73.0,8,8.38,2.96,57,84,70,80,75,34523.7
74,AME,URY,79.0,70.0,79.0,71.0,73.0,6,4.12,1.68,70,79,71,77,74,15573.9
71,MENA,QAT,40.0,,69.0,71.0,83.0,6,16.23,6.63,40,83,60,82,71,73653.39
70,AME,CHL,75.0,68.0,79.0,71.0,73.0,8,6.09,2.15,60,79,66,74,70,13416.23
70,WE/EU,EST,75.0,71.0,69.0,54.0,63.0,9,8.36,2.79,54,81,65,75,70,17118.5
70,WE/EU,FRA,,71.0,79.0,71.0,73.0,7,6.6,2.49,57,79,66,74,70,36205.57
70,MENA,ARE,53.0,77.0,69.0,54.0,73.0,7,13.41,5.07,53,91,62,78,70,40438.76
65,AP,BTN,66.0,,,,63.0,4,4.27,2.14,60,70,61,69,65,2656.0
63,SSA,BWA,58.0,58.0,69.0,71.0,63.0,6,5.76,2.35,58,71,59,67,63,6360.14
63,WE/EU,PRT,,68.0,69.0,54.0,73.0,7,7.12,2.69,54,73,59,67,63,19240.45
62,WE/EU,POL,71.0,67.0,60.0,54.0,73.0,9,6.93,2.31,54,73,58,66,62,12554.55
61,WE/EU,CYP,,,69.0,71.0,63.0,5,9.32,4.17,49,71,54,68,61,16785.33
61,MENA,ISR,,,60.0,71.0,52.0,6,6.8,2.78,52,71,56,66,61,35728.09
61,WE/EU,LTU,66.0,,60.0,54.0,63.0,8,9.38,3.32,51,81,56,66,61,14225.88
60,WE/EU,SVN,66.0,58.0,60.0,54.0,73.0,9,8.79,2.93,42,73,55,65,60,20726.54
58,WE/EU,ESP,,65.0,60.0,71.0,63.0,7,10.78,4.07,37,71,51,65,58,25698.96
56,WE/EU,CZE,66.0,59.0,50.0,54.0,63.0,9,6.63,2.21,44,66,52,60,56,17548.34
56,WE/EU,MLT,,,60.0,,63.0,4,9.88,4.94,41,63,48,64,56,22596.18
55,AME,CRI,66.0,59.0,50.0,54.0,52.0,6,6.65,2.71,48,66,51,59,55,11260.09
55,WE/EU,LVA,58.0,,50.0,54.0,52.0,8,5.58,1.97,48,65,52,58,55,13648.55
55,SSA,SYC,,,,71.0,52.0,3,14.73,8.5,42,71,41,69,55,15476.02
54,SSA,RWA,40.0,,,,52.0,5,14.36,6.42,40,78,43,65,54,697.35
53,MENA,JOR,40.0,51.0,50.0,54.0,52.0,7,7.93,3.0,40,65,48,58,53,4940.05
53,SSA,MUS,49.0,,,54.0,52.0,4,2.99,1.5,49,56,51,55,53,9252.11
53,SSA,NAM,49.0,,50.0,54.0,63.0,5,6.14,2.75,48,63,48,58,53,4673.57
52,ECA,GEO,53.0,62.0,,,32.0,5,14.61,6.53,32,69,41,63,52,3795.97
52,MENA,SAU,36.0,,50.0,54.0,42.0,5,15.72,7.03,36,77,40,64,52,20481.75
51,MENA,BHR,36.0,,50.0,38.0,52.0,5,17.58,7.86,36,80,38,64,51,22600.21
51,WE/EU,HRV,62.0,50.0,50.0,54.0,52.0,9,6.06,2.02,41,62,48,54,51,11535.83
51,WE/EU,HUN,53.0,44.0,50.0,71.0,63.0,9,11.19,3.73,34,71,45,57,51,12363.54
50,AP,MYS,49.0,40.0,41.0,54.0,42.0,8,8.48,3.0,40,64,45,55,50,9768.33
49,MENA,KWT,40.0,,50.0,38.0,63.0,5,10.09,4.51,38,63,42,56,49,29300.58
47,AME,CUB,40.0,,41.0,54.0,52.0,4,7.27,3.64,40,54,41,53,47,7650.23
47,SSA,GHA,45.0,37.0,50.0,54.0,52.0,8,7.98,2.82,33,55,42,52,47,1369.7
46,WE/EU,GRC,,50.0,41.0,21.0,63.0,7,13.45,5.08,21,63,38,54,46,18002.23
46,WE/EU,ROM,62.0,45.0,41.0,38.0,42.0,9,9.34,3.11,36,62,41,51,46,8972.92
45,MENA,OMN,23.0,,50.0,38.0,52.0,5,14.97,6.69,23,62,34,56,45,15550.68
44,WE/EU,ITA,,54.0,41.0,38.0,42.0,7,6.63,2.51,35,54,40,48,44,29957.8
44,SSA,LSO,40.0,,,,63.0,5,11.15,4.99,35,63,36,52,44,1066.99
44,ECA,MON,53.0,,,,32.0,4,9.75,4.88,32,53,36,52,44,6406.07
44,SSA,SEN,53.0,38.0,41.0,54.0,32.0,8,7.38,2.61,32,54,40,48,44,899.58
44,SSA,ZAF,45.0,41.0,41.0,54.0,42.0,7,6.91,2.61,34,54,40,48,44,5723.97
42,SSA,STP,,,,,32.0,3,8.66,5.0,32,47,34,50,42,1669.06
42,ECA,TUR,45.0,33.0,41.0,38.0,42.0,8,5.72,2.02,33,53,39,45,42,9125.69
41,WE/EU,BGR,53.0,32.0,41.0,38.0,42.0,9,7.28,2.43,32,53,37,45,41,6993.48
41,AME,JAM,36.0,48.0,41.0,38.0,42.0,6,4.12,1.68,36,48,38,44,41,5232.02
40,ECA,SCG,58.0,27.0,31.0,38.0,42.0,7,10.33,3.9,27,58,34,46,40,5235.14
39,AME,SLV,45.0,29.0,41.0,38.0,42.0,6,5.54,2.26,29,45,35,43,39,4219.35
39,AP,MNG,36.0,35.0,31.0,38.0,42.0,8,4.99,1.76,31,47,36,42,39,3967.83
39,AME,PAN,36.0,34.0,31.0,38.0,52.0,6,7.37,3.01,31,52,34,44,39,13268.11
39,AME,TTO,,,31.0,38.0,52.0,4,9.29,4.65,31,52,31,47,39,17321.88
38,ECA,BIH,40.0,34.0,,38.0,42.0,6,4.2,1.71,32,42,35,41,38,4249.33
38,AME,BRA,62.0,34.0,31.0,38.0,52.0,7,13.99,5.29,25,62,29,47,38,8677.77
38,SSA,BFA,32.0,28.0,41.0,,42.0,7,7.87,2.97,28,47,33,43,38,589.77
38,AP,IND,45.0,25.0,41.0,38.0,32.0,8,8.89,3.14,25,54,33,43,38,1593.26
38,AP,THA,40.0,26.0,31.0,38.0,42.0,8,6.0,2.12,26,43,35,41,38,5814.77
38,MENA,TUN,28.0,38.0,41.0,38.0,42.0,6,5.31,2.17,28,42,34,42,38,3872.51
38,SSA,ZMB,28.0,36.0,41.0,38.0,32.0,8,7.23,2.56,28,50,34,42,38,1304.88
37,SSA,BEN,32.0,,,,32.0,5,9.91,4.43,25,47,30,44,37,762.05
37,AP,CHN,36.0,28.0,31.0,38.0,32.0,8,6.63,2.34,28,49,33,41,37,8069.21
37,AME,COL,45.0,33.0,41.0,38.0,32.0,7,5.13,1.94,31,45,34,40,37,6056.15
37,SSA,LBR,45.0,14.0,41.0,,32.0,7,11.18,4.23,14,45,30,44,37,455.87
37,AP,LKA,28.0,34.0,41.0,38.0,42.0,7,5.53,2.09,28,44,34,40,37,3926.17
36,ECA,ALB,36.0,18.0,41.0,38.0,32.0,7,9.48,3.58,18,49,30,42,36,3945.22
36,MENA,DZA,36.0,,31.0,38.0,42.0,5,4.15,1.86,31,42,33,39,36,4154.12
36,MENA,EGY,32.0,35.0,31.0,38.0,32.0,6,6.05,2.47,31,47,32,40,36,3614.75
36,AP,IDN,36.0,17.0,50.0,38.0,32.0,8,9.58,3.39,17,50,30,42,36,3346.49
36,MENA,MAR,28.0,22.0,41.0,38.0,42.0,6,9.44,3.85,22,47,30,42,36,2926.14
36,AME,PER,45.0,24.0,31.0,38.0,42.0,7,8.06,3.05,24,45,31,41,36,6027.13
36,AME,SUR,,,31.0,,42.0,3,5.57,3.22,31,42,31,41,36,9485.32
35,ECA,ARM,28.0,,31.0,,32.0,5,6.66,2.98,28,45,30,40,35,3489.13
35,SSA,MLI,32.0,,31.0,,42.0,6,4.63,1.89,31,42,32,38,35,724.26
35,AME,MEX,28.0,20.0,21.0,38.0,42.0,8,17.0,6.01,20,73,25,45,35,9005.02
35,AP,PHL,36.0,23.0,41.0,38.0,32.0,8,5.42,1.92,23,41,32,38,35,2904.2
34,AME,BOL,36.0,20.0,31.0,38.0,42.0,7,9.48,3.58,20,47,28,40,34,3076.79
34,SSA,DJI,,,,,52.0,3,15.72,9.08,23,52,19,49,34,1945.12
34,SSA,GAB,,,31.0,38.0,32.0,4,3.3,1.65,31,38,31,37,34,8266.45
34,SSA,NER,36.0,,21.0,,32.0,5,9.31,4.16,21,47,27,41,34,358.96
33,AME,DOM,32.0,24.0,31.0,38.0,42.0,6,6.44,2.63,24,42,29,37,33,6468.47
33,SSA,ETH,23.0,32.0,31.0,38.0,22.0,8,7.72,2.73,22,42,28,38,33,619.17
33,ECA,LWI,36.0,,,,,3,3.79,2.19,29,36,29,37,33,3561.57
33,ECA,MDA,40.0,16.0,31.0,38.0,42.0,8,8.15,2.88,16,42,28,38,33,1848.06
32,AME,ARG,36.0,37.0,31.0,38.0,32.0,7,4.86,1.84,25,38,29,35,32,13467.42
32,ECA,BLR,28.0,52.0,31.0,21.0,32.0,6,10.71,4.37,21,52,25,39,32,5740.46
32,AME,ECU,32.0,30.0,31.0,21.0,32.0,6,7.01,2.86,21,43,27,37,32,6205.06
32,SSA,TGO,32.0,,31.0,,42.0,5,6.8,3.04,23,42,27,37,32,559.64
31,AME,HND,36.0,17.0,41.0,21.0,22.0,7,10.91,4.12,17,45,24,38,31,2528.89
31,SSA,MWI,36.0,27.0,31.0,21.0,32.0,8,6.82,2.41,21,42,27,35,31,371.99
31,SSA,MOZ,28.0,,31.0,38.0,32.0,7,5.22,1.97,22,38,28,34,31,529.24
31,AP,VNM,28.0,36.0,41.0,21.0,22.0,8,7.23,2.56,21,41,27,35,31,2111.14
30,AP,PAK,19.0,26.0,31.0,38.0,42.0,7,8.26,3.12,19,42,25,35,30,1434.7
30,SSA,TZA,32.0,21.0,31.0,38.0,11.0,8,9.86,3.49,11,42,24,36,30,853.34
29,ECA,AZE,23.0,,21.0,38.0,32.0,6,7.97,3.25,21,38,24,34,29,5496.34
29,AME,GUY,,,21.0,,32.0,4,6.02,3.01,21,35,24,34,29,4127.35
29,SSA,SLE,40.0,14.0,31.0,21.0,32.0,8,9.72,3.44,14,40,23,35,29,653.13
28,SSA,GMB,,,31.0,,32.0,5,14.92,6.67,12,49,17,39,28,471.54
28,AME,GTM,32.0,15.0,31.0,21.0,32.0,6,8.47,3.46,15,38,22,34,28,3903.48
28,ECA,KAZ,19.0,28.0,21.0,21.0,11.0,8,13.86,4.9,11,51,20,36,28,10509.98
28,MENA,LBN,19.0,24.0,21.0,38.0,32.0,6,7.88,3.22,19,38,23,33,28,8047.65
28,SSA,MDG,32.0,20.0,31.0,,42.0,7,7.9,2.99,20,42,23,33,28,401.84
28,AP,TLS,,,,,22.0,3,8.96,5.17,22,38,19,37,28,1157.99
27,SSA,CMR,28.0,14.0,31.0,21.0,22.0,8,9.22,3.26,14,45,22,32,27,1217.26
27,AP,NPL,23.0,24.0,,,22.0,5,6.11,2.73,22,35,22,32,27,743.32
27,AME,NIC,28.0,19.0,21.0,21.0,32.0,7,6.61,2.5,19,35,23,31,27,2086.9
27,AME,PRY,36.0,,31.0,21.0,22.0,5,6.36,2.84,21,36,22,32,27,4080.95
27,ECA,UKR,36.0,22.0,21.0,21.0,32.0,8,5.46,1.93,21,36,24,30,27,2004.84
26,SSA,COM,,,,,42.0,3,15.18,8.76,12,42,12,40,26,717.45
26,SSA,NGA,28.0,19.0,21.0,21.0,22.0,8,6.34,2.24,19,35,22,30,26,2671.72
26,ECA,TJK,15.0,,,,11.0,5,16.46,7.36,11,53,14,38,26,925.91
25,AP,BGD,23.0,16.0,50.0,21.0,22.0,7,11.36,4.29,16,50,18,32,25,1211.7
25,SSA,GIN,36.0,,21.0,,22.0,6,7.73,3.16,15,36,20,30,25,531.32
25,SSA,KEN,28.0,18.0,21.0,21.0,11.0,8,8.54,3.02,11,35,20,30,25,1376.71
25,SSA,UGA,32.0,15.0,21.0,38.0,22.0,8,9.02,3.19,12,38,20,30,25,705.29
24,SSA,CAF,28.0,,,,22.0,4,2.87,1.44,22,28,22,26,24,323.2
23,SSA,COG,19.0,,21.0,21.0,22.0,6,10.07,4.11,12,42,16,30,23,1851.2
22,SSA,TCD,19.0,,,,22.0,5,5.24,2.34,16,30,18,26,22,775.7
22,AP,MMR,19.0,19.0,21.0,21.0,11.0,7,7.47,2.82,11,35,17,27,22,1161.49
21,SSA,BDI,19.0,,,,11.0,5,6.57,2.94,11,28,16,26,21,277.07
21,AP,KHM,15.0,10.0,,21.0,22.0,7,10.24,3.87,10,35,15,27,21,1158.69
21,SSA,ZWE,15.0,23.0,12.0,38.0,22.0,8,12.85,4.54,0,38,14,28,21,924.14
19,ECA,UZB,19.0,29.0,,21.0,11.0,6,6.65,2.71,11,29,15,23,19,2132.07
18,ECA,TKM,19.0,,,21.0,11.0,4,4.76,2.38,11,21,14,22,18,6672.48
18,MENA,YEM,28.0,,12.0,21.0,22.0,6,6.52,2.66,12,28,14,22,18,1406.29
17,AME,HTI,15.0,,12.0,,11.0,5,6.12,2.74,11,24,12,22,17,818.34
17,SSA,GNB,,,12.0,,22.0,4,5.26,2.63,12,22,13,21,17,572.99
16,MENA,IRQ,19.0,,12.0,21.0,11.0,4,4.99,2.5,11,21,12,20,16,4943.76
15,SSA,AGO,15.0,,12.0,21.0,11.0,5,4.02,1.8,11,21,12,18,15,4101.47
15,SSA,,15.0,,,,,3,2.52,1.45,12,17,13,17,15,730.58
12,MENA,SDN,15.0,,2.0,21.0,11.0,6,8.92,3.64,0,21,6,18,12,2414.72
11,AP,AFG,19.0,2.0,,,11.0,4,6.98,3.49,2,19,5,17,11,594.32
8,SSA,SOM,6.0,,12.0,,11.0,4,4.65,2.33,2,12,4,12,8,549.27
