Rank,CPI2015,Country,Region,wbcode,World Economic Forum EOS,Bertelsmann Foundation TI,African Dev Bank,IMD World Competitiveness Yearbook,Bertelsmann Foundation SGI,World Justice Project ROL,PRS International Country Risk Guide,Economist Intelligence Unit,IHS Global Insight,PERC Asia Risk Guide,Freedom House NIT,Number of Sources,Std Deviation of Sources,Standard Error,Minimum,Maximum,Lower CI,Upper CI,CPI 2015,GDP per capita
1,91,Denmark,WE/EU,DNK,89.0,,,96.0,97.0,88.0,98.0,88.0,83.0,,,7,5.71,2.16,83,98,87,95,91,53084.52
2,90,Finland,WE/EU,FIN,93.0,,,91.0,89.0,88.0,98.0,88.0,83.0,,,7,4.69,1.77,83,98,87,93,90,42384.27
3,89,Sweden,WE/EU,SWE,89.0,,,87.0,89.0,88.0,98.0,88.0,83.0,,,7,4.53,1.71,83,98,86,92,89,50586.88
4,88,New Zealand,AP,NZL,92.0,,,93.0,81.0,83.0,98.0,88.0,83.0,,,7,6.32,2.39,81,98,84,92,88,37807.97
5,87,Netherlands,WE/EU,NLD,84.0,,,85.0,97.0,85.0,89.0,88.0,83.0,,,7,4.79,1.81,83,97,84,90,87,44299.77
5,87,Norway,WE/EU,NOR,92.0,,,84.0,73.0,90.0,98.0,88.0,83.0,,,7,7.93,3.0,73,98,82,92,87,74400.37
7,86,Switzerland,WE/EU,CHE,87.0,,,88.0,89.0,,89.0,88.0,73.0,,,6,6.25,2.55,73,89,82,90,86,80945.08
8,85,Singapore,AP,SGP,92.0,75.0,,87.0,,90.0,79.0,88.0,83.0,84.0,,8,5.7,2.02,75,92,82,88,85,52888.74
9,83,Canada,AME,CAN,79.0,,,79.0,81.0,79.0,89.0,88.0,83.0,,,7,4.31,1.63,79,89,80,86,83,43311.88
10,81,Germany,WE/EU,DEU,72.0,,,83.0,81.0,80.0,89.0,88.0,73.0,,,7,6.62,2.5,72,89,77,85,81,41313.31
10,81,Luxembourg,WE/EU,LUX,89.0,,,85.0,57.0,,89.0,,83.0,,,5,13.45,6.02,57,89,71,91,81,99705.14
10,81,United Kingdom,WE/EU,GBR,82.0,,,81.0,73.0,80.0,89.0,88.0,73.0,,,7,6.36,2.4,73,89,77,85,81,43923.37
13,79,Australia,AP,AUS,81.0,,,82.0,81.0,81.0,79.0,71.0,83.0,74.0,,8,4.24,1.5,71,83,77,81,79,56310.96
13,79,Iceland,WE/EU,ISL,87.0,,,83.0,65.0,,89.0,,73.0,,,5,10.14,4.53,65,89,72,86,79,50720.77
15,77,Belgium,WE/EU,BEL,79.0,,,77.0,81.0,76.0,79.0,71.0,73.0,,,7,3.55,1.34,71,81,75,79,77,40324.05
16,76,Austria,WE/EU,AUT,77.0,,,70.0,81.0,81.0,79.0,71.0,73.0,,,7,4.65,1.76,70,81,73,79,76,43774.99
18,75,Hong Kong,AP,HKG,87.0,,,80.0,,78.0,69.0,71.0,73.0,70.0,,7,6.55,2.48,69,87,71,79,75,42327.84
18,75,Ireland,WE/EU,IRL,89.0,,,83.0,73.0,,79.0,54.0,73.0,,,6,12.04,4.92,54,89,67,83,75,61133.67
18,75,Japan,AP,JPN,84.0,,,76.0,57.0,76.0,79.0,71.0,73.0,82.0,,8,8.38,2.96,57,84,70,80,75,34523.7
21,74,Uruguay,AME,URY,71.0,79.0,,,,70.0,79.0,71.0,73.0,,,6,4.12,1.68,70,79,71,77,74,15573.9
22,71,Qatar,MENA,QAT,83.0,40.0,,79.0,,,69.0,71.0,83.0,,,6,16.23,6.63,40,83,60,82,71,73653.39
23,70,Chile,AME,CHL,66.0,75.0,,60.0,65.0,68.0,79.0,71.0,73.0,,,8,6.09,2.15,60,79,66,74,70,13416.23
23,70,Estonia,WE/EU,EST,79.0,75.0,,73.0,81.0,71.0,69.0,54.0,63.0,,66.0,9,8.36,2.79,54,81,65,75,70,17118.5
23,70,France,WE/EU,FRA,70.0,,,71.0,57.0,71.0,79.0,71.0,73.0,,,7,6.6,2.49,57,79,66,74,70,36205.57
23,70,United Arab Emirates,MENA,ARE,91.0,53.0,,76.0,,77.0,69.0,54.0,73.0,,,7,13.41,5.07,53,91,62,78,70,40438.76
27,65,Bhutan,AP,BTN,60.0,66.0,,,,,,,63.0,,,4,4.27,2.14,60,70,61,69,65,2656.0
28,63,Botswana,SSA,BWA,59.0,58.0,,,,58.0,69.0,71.0,63.0,,,6,5.76,2.35,58,71,59,67,63,6360.14
28,63,Portugal,WE/EU,PRT,62.0,,,58.0,57.0,68.0,69.0,54.0,73.0,,,7,7.12,2.69,54,73,59,67,63,19240.45
30,62,Poland,WE/EU,POL,58.0,71.0,,58.0,65.0,67.0,60.0,54.0,73.0,,55.0,9,6.93,2.31,54,73,58,66,62,12554.55
32,61,Cyprus,WE/EU,CYP,55.0,,,,49.0,,69.0,71.0,63.0,,,5,9.32,4.17,49,71,54,68,61,16785.33
32,61,Israel,MENA,ISR,64.0,,,56.0,65.0,,60.0,71.0,52.0,,,6,6.8,2.78,52,71,56,66,61,35728.09
32,61,Lithuania,WE/EU,LTU,60.0,66.0,,51.0,81.0,,60.0,54.0,63.0,,55.0,8,9.38,3.32,51,81,56,66,61,14225.88
35,60,Slovenia,WE/EU,SVN,62.0,66.0,,42.0,57.0,58.0,60.0,54.0,73.0,,66.0,9,8.79,2.93,42,73,55,65,60,20726.54
36,58,Spain,WE/EU,ESP,55.0,,,37.0,57.0,65.0,60.0,71.0,63.0,,,7,10.78,4.07,37,71,51,65,58,25698.96
37,56,Czech Republic,WE/EU,CZE,53.0,66.0,,44.0,57.0,59.0,50.0,54.0,63.0,,55.0,9,6.63,2.21,44,66,52,60,56,17548.34
37,56,Malta,WE/EU,MLT,58.0,,,,41.0,,60.0,,63.0,,,4,9.88,4.94,41,63,48,64,56,22596.18
40,55,Costa Rica,AME,CRI,48.0,66.0,,,,59.0,50.0,54.0,52.0,,,6,6.65,2.71,48,66,51,59,55,11260.09
40,55,Latvia,WE/EU,LVA,56.0,58.0,,48.0,65.0,,50.0,54.0,52.0,,60.0,8,5.58,1.97,48,65,52,58,55,13648.55
40,55,Seychelles,SSA,SYC,42.0,,,,,,,71.0,52.0,,,3,14.73,8.5,42,71,41,69,55,15476.02
44,54,Rwanda,SSA,RWA,78.0,40.0,55.0,,,,,,52.0,,,5,14.36,6.42,40,78,43,65,54,697.35
45,53,Jordan,MENA,JOR,60.0,40.0,,65.0,,51.0,50.0,54.0,52.0,,,7,7.93,3.0,40,65,48,58,53,4940.05
45,53,Mauritius,SSA,MUS,56.0,49.0,,,,,,54.0,52.0,,,4,2.99,1.5,49,56,51,55,53,9252.11
45,53,Namibia,SSA,NAM,48.0,49.0,,,,,50.0,54.0,63.0,,,5,6.14,2.75,48,63,48,58,53,4673.57
48,52,Georgia,ECA,GEO,69.0,53.0,,,,62.0,,,32.0,,44.0,5,14.61,6.53,32,69,41,63,52,3795.97
48,52,Saudi Arabia,MENA,SAU,77.0,36.0,,,,,50.0,54.0,42.0,,,5,15.72,7.03,36,77,40,64,52,20481.75
50,51,Bahrain,MENA,BHR,80.0,36.0,,,,,50.0,38.0,52.0,,,5,17.58,7.86,36,80,38,64,51,22600.21
50,51,Croatia,WE/EU,HRV,46.0,62.0,,41.0,57.0,50.0,50.0,54.0,52.0,,50.0,9,6.06,2.02,41,62,48,54,51,11535.83
50,51,Hungary,WE/EU,HUN,47.0,53.0,,34.0,41.0,44.0,50.0,71.0,63.0,,52.0,9,11.19,3.73,34,71,45,57,51,12363.54
54,50,Malaysia,AP,MYS,64.0,49.0,,53.0,,40.0,41.0,54.0,42.0,56.0,,8,8.48,3.0,40,64,45,55,50,9768.33
55,49,Kuwait,MENA,KWT,52.0,40.0,,,,,50.0,38.0,63.0,,,5,10.09,4.51,38,63,42,56,49,29300.58
56,47,Cuba,AME,CUB,,40.0,,,,,41.0,54.0,52.0,,,4,7.27,3.64,40,54,41,53,47,7650.23
56,47,Ghana,SSA,GHA,33.0,45.0,55.0,,,37.0,50.0,54.0,52.0,,,8,7.98,2.82,33,55,42,52,47,1369.7
58,46,Greece,WE/EU,GRC,45.0,,,43.0,57.0,50.0,41.0,21.0,63.0,,,7,13.45,5.08,21,63,38,54,46,18002.23
58,46,Romania,WE/EU,ROM,36.0,62.0,,37.0,57.0,45.0,41.0,38.0,42.0,,52.0,9,9.34,3.11,36,62,41,51,46,8972.92
60,45,Oman,MENA,OMN,62.0,23.0,,,,,50.0,38.0,52.0,,,5,14.97,6.69,23,62,34,56,45,15550.68
61,44,Italy,WE/EU,ITA,47.0,,,35.0,49.0,54.0,41.0,38.0,42.0,,,7,6.63,2.51,35,54,40,48,44,29957.8
61,44,Lesotho,SSA,LSO,38.0,40.0,42.0,,,,,,63.0,,,5,11.15,4.99,35,63,36,52,44,1066.99
61,44,Montenegro,ECA,MON,50.0,53.0,,,,,,,32.0,,39.0,4,9.75,4.88,32,53,36,52,44,6406.07
61,44,Senegal,SSA,SEN,43.0,53.0,45.0,,,38.0,41.0,54.0,32.0,,,8,7.38,2.61,32,54,40,48,44,899.58
61,44,South Africa,SSA,ZAF,52.0,45.0,,34.0,,41.0,41.0,54.0,42.0,,,7,6.91,2.61,34,54,40,48,44,5723.97
66,42,Sao Tome and Principe,SSA,STP,,,47.0,,,,,,32.0,,,3,8.66,5.0,32,47,34,50,42,1669.06
66,42,Turkey,ECA,TUR,53.0,45.0,,42.0,41.0,33.0,41.0,38.0,42.0,,,8,5.72,2.02,33,53,39,45,42,9125.69
69,41,Bulgaria,WE/EU,BGR,38.0,53.0,,32.0,49.0,32.0,41.0,38.0,42.0,,47.0,9,7.28,2.43,32,53,37,45,41,6993.48
69,41,Jamaica,AME,JAM,42.0,36.0,,,,48.0,41.0,38.0,42.0,,,6,4.12,1.68,36,48,38,44,41,5232.02
71,40,Serbia,ECA,SCG,37.0,58.0,,,,27.0,31.0,38.0,42.0,,47.0,7,10.33,3.9,27,58,34,46,40,5235.14
72,39,El Salvador,AME,SLV,37.0,45.0,,,,29.0,41.0,38.0,42.0,,,6,5.54,2.26,29,45,35,43,39,4219.35
72,39,Mongolia,AP,MNG,42.0,36.0,,37.0,,35.0,31.0,38.0,42.0,,,8,4.99,1.76,31,47,36,42,39,3967.83
72,39,Panama,AME,PAN,41.0,36.0,,,,34.0,31.0,38.0,52.0,,,6,7.37,3.01,31,52,34,44,39,13268.11
72,39,Trinidad and Tobago,AME,TTO,34.0,,,,,,31.0,38.0,52.0,,,4,9.29,4.65,31,52,31,47,39,17321.88
76,38,Bosnia and Herzegovina,ECA,BIH,32.0,40.0,,,,34.0,,38.0,42.0,,42.0,6,4.2,1.71,32,42,35,41,38,4249.33
76,38,Brazil,AME,BRA,25.0,62.0,,25.0,,34.0,31.0,38.0,52.0,,,7,13.99,5.29,25,62,29,47,38,8677.77
76,38,Burkina Faso,SSA,BFA,29.0,32.0,45.0,,,28.0,41.0,,42.0,,,7,7.87,2.97,28,47,33,43,38,589.77
76,38,India,AP,IND,54.0,45.0,,35.0,,25.0,41.0,38.0,32.0,33.0,,8,8.89,3.14,25,54,33,43,38,1593.26
76,38,Thailand,AP,THA,43.0,40.0,,38.0,,26.0,31.0,38.0,42.0,42.0,,8,6.0,2.12,26,43,35,41,38,5814.77
76,38,Tunisia,MENA,TUN,42.0,28.0,,,,38.0,41.0,38.0,42.0,,,6,5.31,2.17,28,42,34,42,38,3872.51
76,38,Zambia,SSA,ZMB,46.0,28.0,50.0,,,36.0,41.0,38.0,32.0,,,8,7.23,2.56,28,50,34,42,38,1304.88
83,37,Benin,SSA,BEN,25.0,32.0,47.0,,,,,,32.0,,,5,9.91,4.43,25,47,30,44,37,762.05
83,37,China,AP,CHN,49.0,36.0,,39.0,,28.0,31.0,38.0,32.0,41.0,,8,6.63,2.34,28,49,33,41,37,8069.21
83,37,Colombia,AME,COL,36.0,45.0,,31.0,,33.0,41.0,38.0,32.0,,,7,5.13,1.94,31,45,34,40,37,6056.15
83,37,Liberia,SSA,LBR,44.0,45.0,45.0,,,14.0,41.0,,32.0,,,7,11.18,4.23,14,45,30,44,37,455.87
83,37,Sri Lanka,AP,LKA,44.0,28.0,,,,34.0,41.0,38.0,42.0,,,7,5.53,2.09,28,44,34,40,37,3926.17
88,36,Albania,ECA,ALB,49.0,36.0,,,,18.0,41.0,38.0,32.0,,37.0,7,9.48,3.58,18,49,30,42,36,3945.22
88,36,Algeria,MENA,DZA,34.0,36.0,,,,,31.0,38.0,42.0,,,5,4.15,1.86,31,42,33,39,36,4154.12
88,36,Egypt,MENA,EGY,47.0,32.0,,,,35.0,31.0,38.0,32.0,,,6,6.05,2.47,31,47,32,40,36,3614.75
88,36,Indonesia,AP,IDN,43.0,36.0,,37.0,,17.0,50.0,38.0,32.0,32.0,,8,9.58,3.39,17,50,30,42,36,3346.49
88,36,Morocco,MENA,MAR,47.0,28.0,,,,22.0,41.0,38.0,42.0,,,6,9.44,3.85,22,47,30,42,36,2926.14
88,36,Peru,AME,PER,44.0,45.0,,30.0,,24.0,31.0,38.0,42.0,,,7,8.06,3.05,24,45,31,41,36,6027.13
88,36,Suriname,AME,SUR,35.0,,,,,,31.0,,42.0,,,3,5.57,3.22,31,42,31,41,36,9485.32
95,35,Armenia,ECA,ARM,45.0,28.0,,,,,31.0,,32.0,,37.0,5,6.66,2.98,28,45,30,40,35,3489.13
95,35,Mali,SSA,MLI,32.0,32.0,40.0,,,,31.0,,42.0,,,6,4.63,1.89,31,42,32,38,35,724.26
95,35,Mexico,AME,MEX,33.0,28.0,,28.0,73.0,20.0,21.0,38.0,42.0,,,8,17.0,6.01,20,73,25,45,35,9005.02
95,35,Philippines,AP,PHL,36.0,36.0,,33.0,,23.0,41.0,38.0,32.0,37.0,,8,5.42,1.92,23,41,32,38,35,2904.2
99,34,Bolivia,AME,BOL,25.0,36.0,,,,20.0,31.0,38.0,42.0,,,7,9.48,3.58,20,47,28,40,34,3076.79
99,34,Djibouti,SSA,DJI,,,27.0,,,,,,52.0,,,3,15.72,9.08,23,52,19,49,34,1945.12
99,34,Gabon,SSA,GAB,36.0,,,,,,31.0,38.0,32.0,,,4,3.3,1.65,31,38,31,37,34,8266.45
99,34,Niger,SSA,NER,,36.0,47.0,,,,21.0,,32.0,,,5,9.31,4.16,21,47,27,41,34,358.96
103,33,Dominican Republic,AME,DOM,29.0,32.0,,,,24.0,31.0,38.0,42.0,,,6,6.44,2.63,24,42,29,37,33,6468.47
103,33,Ethiopia,SSA,ETH,42.0,23.0,42.0,,,32.0,31.0,38.0,22.0,,,8,7.72,2.73,22,42,28,38,33,619.17
103,33,Kosovo,ECA,LWI,,36.0,,,,,,,,,29.0,3,3.79,2.19,29,36,29,37,33,3561.57
103,33,Moldova,ECA,MDA,30.0,40.0,,,,16.0,31.0,38.0,42.0,,31.0,8,8.15,2.88,16,42,28,38,33,1848.06
107,32,Argentina,AME,ARG,28.0,36.0,,25.0,,37.0,31.0,38.0,32.0,,,7,4.86,1.84,25,38,29,35,32,13467.42
107,32,Belarus,ECA,BLR,,28.0,,,,52.0,31.0,21.0,32.0,,26.0,6,10.71,4.37,21,52,25,39,32,5740.46
107,32,Ecuador,AME,ECU,43.0,32.0,,,,30.0,31.0,21.0,32.0,,,6,7.01,2.86,21,43,27,37,32,6205.06
107,32,Togo,SSA,TGO,,32.0,30.0,,,,31.0,,42.0,,,5,6.8,3.04,23,42,27,37,32,559.64
112,31,Honduras,AME,HND,45.0,36.0,,,,17.0,41.0,21.0,22.0,,,7,10.91,4.12,17,45,24,38,31,2528.89
112,31,Malawi,SSA,MWI,32.0,36.0,42.0,,,27.0,31.0,21.0,32.0,,,8,6.82,2.41,21,42,27,35,31,371.99
112,31,Mozambique,SSA,MOZ,28.0,28.0,22.0,,,,31.0,38.0,32.0,,,7,5.22,1.97,22,38,28,34,31,529.24
112,31,Vietnam,AP,VNM,37.0,28.0,,,,36.0,41.0,21.0,22.0,31.0,,8,7.23,2.56,21,41,27,35,31,2111.14
117,30,Pakistan,AP,PAK,34.0,19.0,,,,26.0,31.0,38.0,42.0,,,7,8.26,3.12,19,42,25,35,30,1434.7
117,30,Tanzania,SSA,TZA,31.0,32.0,42.0,,,21.0,31.0,38.0,11.0,,,8,9.86,3.49,11,42,24,36,30,853.34
119,29,Azerbaijan,ECA,AZE,37.0,23.0,,,,,21.0,38.0,32.0,,21.0,6,7.97,3.25,21,38,24,34,29,5496.34
119,29,Guyana,AME,GUY,29.0,,,,,,21.0,,32.0,,,4,6.02,3.01,21,35,24,34,29,4127.35
119,29,Sierra Leone,SSA,SLE,20.0,40.0,40.0,,,14.0,31.0,21.0,32.0,,,8,9.72,3.44,14,40,23,35,29,653.13
123,28,Gambia,SSA,GMB,49.0,,15.0,,,,31.0,,32.0,,,5,14.92,6.67,12,49,17,39,28,471.54
123,28,Guatemala,AME,GTM,38.0,32.0,,,,15.0,31.0,21.0,32.0,,,6,8.47,3.46,15,38,22,34,28,3903.48
123,28,Kazakhstan,ECA,KAZ,51.0,19.0,,46.0,,28.0,21.0,21.0,11.0,,23.0,8,13.86,4.9,11,51,20,36,28,10509.98
123,28,Lebanon,MENA,LBN,35.0,19.0,,,,24.0,21.0,38.0,32.0,,,6,7.88,3.22,19,38,23,33,28,8047.65
123,28,Madagascar,SSA,MDG,29.0,32.0,20.0,,,20.0,31.0,,42.0,,,7,7.9,2.99,20,42,23,33,28,401.84
123,28,Timor-Leste,AP,TLS,38.0,,,,,,,,22.0,,,3,8.96,5.17,22,38,19,37,28,1157.99
130,27,Cameroon,SSA,CMR,30.0,28.0,45.0,,,14.0,31.0,21.0,22.0,,,8,9.22,3.26,14,45,22,32,27,1217.26
130,27,Nepal,AP,NPL,33.0,23.0,,,,24.0,,,22.0,,,5,6.11,2.73,22,35,22,32,27,743.32
130,27,Nicaragua,AME,NIC,33.0,28.0,,,,19.0,21.0,21.0,32.0,,,7,6.61,2.5,19,35,23,31,27,2086.9
130,27,Paraguay,AME,PRY,25.0,36.0,,,,,31.0,21.0,22.0,,,5,6.36,2.84,21,36,22,32,27,4080.95
130,27,Ukraine,ECA,UKR,28.0,36.0,,26.0,,22.0,21.0,21.0,32.0,,29.0,8,5.46,1.93,21,36,24,30,27,2004.84
136,26,Comoros,SSA,COM,,,12.0,,,,,,42.0,,,3,15.18,8.76,12,42,12,40,26,717.45
136,26,Nigeria,SSA,NGA,25.0,28.0,35.0,,,19.0,21.0,21.0,22.0,,,8,6.34,2.24,19,35,22,30,26,2671.72
136,26,Tajikistan,ECA,TJK,53.0,15.0,,,,,,,11.0,,26.0,5,16.46,7.36,11,53,14,38,26,925.91
139,25,Bangladesh,AP,BGD,19.0,23.0,,,,16.0,50.0,21.0,22.0,,,7,11.36,4.29,16,50,18,32,25,1211.7
139,25,Guinea,SSA,GIN,15.0,36.0,32.0,,,,21.0,,22.0,,,6,7.73,3.16,15,36,20,30,25,531.32
139,25,Kenya,SSA,KEN,30.0,28.0,35.0,,,18.0,21.0,21.0,11.0,,,8,8.54,3.02,11,35,20,30,25,1376.71
139,25,Uganda,SSA,UGA,28.0,32.0,32.0,,,15.0,21.0,38.0,22.0,,,8,9.02,3.19,12,38,20,30,25,705.29
145,24,Central African Republic,SSA,CAF,,28.0,22.0,,,,,,22.0,,,4,2.87,1.44,22,28,22,26,24,323.2
146,23,Congo Republic,SSA,COG,,19.0,42.0,,,,21.0,21.0,22.0,,,6,10.07,4.11,12,42,16,30,23,1851.2
147,22,Chad,SSA,TCD,16.0,19.0,30.0,,,,,,22.0,,,5,5.24,2.34,16,30,18,26,22,775.7
147,22,Myanmar,AP,MMR,27.0,19.0,,,,19.0,21.0,21.0,11.0,,,7,7.47,2.82,11,35,17,27,22,1161.49
150,21,Burundi,SSA,BDI,28.0,19.0,25.0,,,,,,11.0,,,5,6.57,2.94,11,28,16,26,21,277.07
150,21,Cambodia,AP,KHM,35.0,15.0,,,,10.0,,21.0,22.0,35.0,,7,10.24,3.87,10,35,15,27,21,1158.69
150,21,Zimbabwe,SSA,ZWE,38.0,15.0,17.0,,,23.0,12.0,38.0,22.0,,,8,12.85,4.54,0,38,14,28,21,924.14
153,19,Uzbekistan,ECA,UZB,,19.0,,,,29.0,,21.0,11.0,,21.0,6,6.65,2.71,11,29,15,23,19,2132.07
154,18,Turkmenistan,ECA,TKM,,19.0,,,,,,21.0,11.0,,21.0,4,4.76,2.38,11,21,14,22,18,6672.48
154,18,Yemen,MENA,YEM,14.0,28.0,,,,,12.0,21.0,22.0,,,6,6.52,2.66,12,28,14,22,18,1406.29
158,17,Haiti,AME,HTI,24.0,15.0,,,,,12.0,,11.0,,,5,6.12,2.74,11,24,12,22,17,818.34
158,17,Guinea-Bissau,SSA,GNB,,,20.0,,,,12.0,,22.0,,,4,5.26,2.63,12,22,13,21,17,572.99
161,16,Iraq,MENA,IRQ,,19.0,,,,,12.0,21.0,11.0,,,4,4.99,2.5,11,21,12,20,16,4943.76
163,15,Angola,SSA,AGO,17.0,15.0,,,,,12.0,21.0,11.0,,,5,4.02,1.8,11,21,12,18,15,4101.47
163,15,South Sudan,SSA,,,15.0,17.0,,,,,,,,,3,2.52,1.45,12,17,13,17,15,730.58
165,12,Sudan,MENA,SDN,,15.0,20.0,,,,2.0,21.0,11.0,,,6,8.92,3.64,0,21,6,18,12,2414.72
166,11,Afghanistan,AP,AFG,,19.0,,,,2.0,,,11.0,,,4,6.98,3.49,2,19,5,17,11,594.32
167,8,Somalia,SSA,SOM,,6.0,2.0,,,,12.0,,11.0,,,4,4.65,2.33,2,12,4,12,8,549.27
